IdInterventionSolution,CMA,LibelleCompo,LibelleMotifAlerte,Engins,Volume,n
570,P.RA,Groupe "RAMASSAGE PRA",PLAN ROUGE Alpha,EP,2,20
570,P.RA,Groupe "RAMASSAGE PRA",PLAN ROUGE Alpha,VLR,1,20
8250,G.VU,G.VU - Élément "sécurisation",Groupe violences urbaines,EP,1,7
24165,905,1er départ,Odeur suspecte ,EP,1,9684
80344,A18,Mise en indisponibilité des MMA du CS,CS Agressé,EP,3,47
80344,A18,Mise en indisponibilité des MMA du CS,CS Agressé,VLR,3,47
80344,A18,Mise en indisponibilité des MMA du CS,CS Agressé,VID,3,47
101091,NOVI SUD,NOVI SUD (composante INC/SSUAP),Nombreuse Victimes SUD,EP,4,90
101091,NOVI SUD,NOVI SUD (composante INC/SSUAP),Nombreuse Victimes SUD,VSAV,5,90
101091,NOVI SUD,NOVI SUD (composante INC/SSUAP),Nombreuse Victimes SUD,VLR,2,90
101091,NOVI SUD,NOVI SUD (composante INC/SSUAP),Nombreuse Victimes SUD,VPMA,1,90
7663,930,Détachement extérieur,Détachement extérieur,VLR,1,336
54656,802,1er départ,Levée de doute pollution terrestre,VI NRBC,1,85
80281,327,PROCEDURE BLANCHE / ORANGE,Personne blessée par arme blanche,FA non FACA,1,12431
69312,EGP,EGP Ensemble grande puissance,Ensemble grande puissance,BEAA,1,348
69312,EGP,EGP Ensemble grande puissance,Ensemble grande puissance,FA,1,348
69312,EGP,EGP Ensemble grande puissance,Ensemble grande puissance,CA,1,348
69312,EGP,EGP Ensemble grande puissance,Ensemble grande puissance,BEAA,1,348
69312,EGP,EGP Ensemble grande puissance,Ensemble grande puissance,VPB,1,348
69312,EGP,EGP Ensemble grande puissance,Ensemble grande puissance,BEAA,1,348
69312,EGP,EGP Ensemble grande puissance,Ensemble grande puissance,PST,1,348
69312,EGP,EGP Ensemble grande puissance,Ensemble grande puissance,FMOGP,1,348
69312,EGP,EGP Ensemble grande puissance,Ensemble grande puissance,VLR,1,348
69312,EGP,EGP Ensemble grande puissance,Ensemble grande puissance,VPS,1,348
69312,EGP,EGP Ensemble grande puissance,Ensemble grande puissance,VPB 26T,1,348
89352,G.SOUT,G.SOUT Intempéries,Groupe Soutien Opérationnel,VIGI,2,5
89352,G.SOUT,G.SOUT Intempéries,Groupe Soutien Opérationnel,SP,1,5
89352,G.SOUT,G.SOUT Intempéries,Groupe Soutien Opérationnel,VLR,1,5
54164,EQ.CHIM,Equipe chimique,Equipe chimique,VRCH,1,1
68095,G.CAI,Groupe Centre d'Accueil des Impliqués,Groupe centre d'accueil des  impliqués,G. CAI,1,19
54914,2081,1er départ,Accident fluvial de bateau sans passager,EP,1,41
54914,2081,1er départ,Accident fluvial de bateau sans passager,EP,1,41
54914,2081,1er départ,Accident fluvial de bateau sans passager,VLR,1,41
93196,P.JAUNE,Module 3 : Commandement (Niveau médical) ,PLAN JAUNE,CMO SAN,1,24
93196,P.JAUNE,Module 3 : Commandement (Niveau médical) ,PLAN JAUNE,VAS,1,24
93196,P.JAUNE,Module 3 : Commandement (Niveau médical) ,PLAN JAUNE,LOUV EQUI,1,24
93196,P.JAUNE,Module 3 : Commandement (Niveau médical) ,PLAN JAUNE,CCR,1,24
9143,210,1er départ,Bateau à la dérive ,EP,1,726
9143,210,1er départ,Bateau à la dérive ,VLR,1,726
103979,260,1er départ - G.ETARE; VRID - POINT ZOULOU ou A L'ADRESSE,Chute d'aéronef ZA BSPP,VLR,1,8
103979,260,1er départ - G.ETARE; VRID - POINT ZOULOU ou A L'ADRESSE,Chute d'aéronef ZA BSPP,EP,1,8
103979,260,1er départ - G.ETARE; VRID - POINT ZOULOU ou A L'ADRESSE,Chute d'aéronef ZA BSPP,VSAV,1,8
103979,260,1er départ - G.ETARE; VRID - POINT ZOULOU ou A L'ADRESSE,Chute d'aéronef ZA BSPP,VLR,1,8
103979,260,1er départ - G.ETARE; VRID - POINT ZOULOU ou A L'ADRESSE,Chute d'aéronef ZA BSPP,EP,1,8
